SectionName,ShortTitle,RoomNumber,MeetingDays,StartTime,EndTime,MinCredits,MaxCredits,Prerequisites,SeatsAvailable,SeatCapacity,FacultyName,Coreq,AvailStatus
ACCT-201-01,INTRO TO FICIAL ACCT,203,MWF,570,620,3.0,0.0,,20,20,"McLanahan, Michael",,Open
ACCT-201-02,INTRO TO FICIAL ACCT,203,MWF,690,740,3.0,0.0,,20,20,"McLanahan, Michael",,Open
ACCT-202-01,INTRO TO MANAGERIAL ACCT,014,TTH,600,675,3.0,0.0,ACCT 201,30,30,"Bysiek, Edward",,Open
ACCT-202-03,INTRO TO MANAGERIAL ACCT,209,MWF,510,560,3.0,0.0,ACCT 201,30,30,"Schachner, Samantha",,Open
ACCT-202-04,INTRO TO MANAGERIAL ACCT,101,MWF,630,680,3.0,0.0,ACCT 201,30,30,"Schachner, Samantha",,Open
ACCT-202-05,INTRO TO MANAGERIAL ACCT,209,TTH,510,585,3.0,0.0,ACCT 201,30,30,"McLanahan, Michael",,Open
ACCT-202-06,INTRO TO MANAGERIAL ACCT,103,TTH,690,765,3.0,0.0,ACCT 201,30,30,"Rankin, Kathleen",,Open
ACCT-202-07,INTRO TO MANAGERIAL ACCT,103,TTH,870,945,3.0,0.0,ACCT 201,15,15,"McLanahan, Michael",,Open
ACCT-202H-01,INTRO: MANAGERIAL ACCTNG HON.,103,TTH,870,945,3.0,0.0,,10,10,"McLanahan, Michael",,Open
ACCT-306-01,GOVERNMENTAL & NONPROFIT ACCT,014,TTH,510,585,3.0,0.0,,30,30,"Bysiek, Edward",,Open
ACCT-308-01,ADV MANAGERIAL ACCOUNTING,101,TTH,780,855,3.0,0.0,ACCT 202,25,25,"Schachner, Samantha",,Open
ACCT-308-02,ADV MANAGERIAL ACCOUNTING,101,TTH,870,945,3.0,0.0,ACCT 202,25,25,"Schachner, Samantha",,Open
ACCT-362-01,INTERM FIN REPORT II,101,MW,870,945,3.0,0.0,ACCT 305 AND ACCT 361,25,25,"Rankin, Kathleen",,Open
ACCT-362-02,INTERM FIN REPORT II,203,TTH,870,945,3.0,0.0,ACCT 305 AND ACCT 361,25,25,"Rankin, Kathleen",,Open
ACCT-404-01,ADVANCED TAXES,205,TTH,600,675,3.0,0.0,ACCT 310,20,20,"King, Darwin",,Open
ACCT-404-02,ADVANCED TAXES,205,TTH,690,765,3.0,0.0,ACCT 310,20,20,"King, Darwin",,Open
ACCT-499-55,INDEPENDENT STUDY,,,,,1.0,3.0,,0,0,"Schachner, Samantha",,Open
ADED-306-01,MANAGING INST/BEHAV SEC EDUC,007,MW,960,1110,3.0,0.0,,25,25,"Schrems, Tracy",,Open
ADED-330-01,METH/MOD/MGMT OF INSTRUCTION,306,MW,630,689,2.0,0.0,,20,20,"Chimbel, Bethanne",,Open
ADED-333-01,SECONDARY ENGLISH METHODS,,T,1020,1080,1.0,0.0,,12,12,"Tederous, Meaghan",,Open
ADED-337-01,SECONDARY L.O.T.E. METHODS,121,T,1020,1080,1.0,0.0,,10,10,"Cashing, Elizabeth",,Open
ADED-338-01,SECONDARY SOC STUDIES METHODS,005,T,1020,1080,1.0,0.0,,15,15,"Conroy, Michael",,Open
ADED-340-01,SECONDARY MATH METHODS,,T,1020,1080,1.0,0.0,,10,10,"Yeager, Tamra",,Open
ADED-354-55,PROBLEMS OF LITERACY,,,,,3.0,0.0,,0,0,"Schrems, Tracy",,Open
ADED-360-01,LITERACY IN THE CONTENT AREA,013,MWF,510,560,3.0,0.0,,25,25,"Schrems, Tracy",,Open
ADED-406-01,EVALUATING LEARNERS &LEARNING,306,MWF,570,620,3.0,0.0,,20,20,"Chimbel, Bethanne",,Open
ADED-495-01,SEC.STUD.TEACHING:GRADES 7-9,,MTW,480,719,5.0,0.0,,30,30,"Morris, Jon",,Open
ADED-496-01,SEC.STUD.TEACHING:GRADES10-12,,MTW,720,960,5.0,0.0,,30,30,"Morris, Jon",,Open
ADED-528-72L01,LEGAL ISSUES FOR TEACHERS,,,,,3.0,0.0,,25,25,"Kirkwood, Pamela",,Open
ADED-540-F1L01,EVAL.LEARNERS/LEARNING,,,,,3.0,0.0,,20,20,"Chimbel, Bethanne",,Open
ADED-588-F1L01,SECONDARY STUDENT TEACHING,,MTW,720,960,3.0,0.0,,75,75,"Morris, Jon",,Open
ARBC-102-01,ELEM ARABIC II,202,MWF,750,800,3.0,0.0,ARBC 101,12,12,"Calabria, Michael",,Open
ARBC-202-01,INTERM ARABIC II,202,MWF,570,620,3.0,0.0,ARBC 201,10,10,"Calabria, Michael",,Open
ARP-100-01,ACADEMIC RESTORATION PROGRAM,202,TT,600,650,0.0,0.0,,12,12,"Murphy, Conor",,Open
ARP-100-02,ACADEMIC RESTORATION PROGRAM,219,TT,870,920,0.0,0.0,,12,12,"Morabito, Nicholas",,Open
ARP-100-03,ACADEMIC RESTORATION PROGRAM,219,WF,510,560,0.0,0.0,,12,12,"Torre, Nicholas",,Open
ARTH-102-01,SURVEY OF WESTERN ART II,,,,,3.0,0.0,,24,24,"Prince, Jennifer",,Open
ARTH-322-01,CONTEMPORARY ISSUES IN ART,,,,,3.0,0.0,,15,15,"Prince, Jennifer",,Open
BI-300A-01,GEN.BUSINESS INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-300B-01,ADV.GEN.BUS.INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-301A-01,ACCOUNTING INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-301B-01,ADV.ACCT.INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-302A-01,MGMT SCIENCE INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-302B-01,ADV.MGMT.SCI.INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-303A-01,MARKETING INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-303B-01,ADV.MKT.INTERNSHIP,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BI-309A-01,SPORTS MANAGEMENT INTERN,,,,,1.0,3.0,,0,0,"Kasperski, Michael",,Open
BIF-401-01,BIOINFORMATICS SEMINAR,,,,,1.0,0.0,,15,15,"Benington, Joel",,Open
BIO-101-01,FUNDAMENTALS OF BIOLOGY,201,TTH,510,585,4.0,0.0,,32,32,"Messer, Christopher","BIOL-101-01;BIOL-101-02;BIOL-101-03;BIOL-101-04;BIOL-101-05;BIOL-101-06",Open
BIO-101-02,FUNDAMENTALS OF BIOLOGY,201,TTH,600,675,4.0,0.0,,32,32,"Altman, Karie","BIOL-101-01;BIOL-101-02;BIOL-101-03;BIOL-101-04;BIOL-101-05;BIOL-101-06",Open
BIO-101-03,FUNDAMENTALS OF BIOLOGY,201,MWF,510,560,4.0,0.0,,32,32,"Messer, Christopher","BIOL-101-01;BIOL-101-02;BIOL-101-03;BIOL-101-04;BIOL-101-05;BIOL-101-06",Open
BIO-106-03,BIOLOGICAL SCIENCE II,201,MWF,690,740,4.0,0.0,,28,28,"Dykstra, Kaitlyn","BIOL-106-01;BIOL-106-02;BIOL-106-03;BIOL-106-04;BIOL-106-05",Open
BIO-106-04,BIOLOGICAL SCIENCE II,201,MWF,630,680,4.0,0.0,,28,28,"Dykstra, Kaitlyn","BIOL-106-01;BIOL-106-02;BIOL-106-03;BIOL-106-04;BIOL-106-05",Open
BIO-112-01,HUMAN ECOLOGY,212,TTH,780,855,3.0,0.0,,16,16,"Altman, Karie",,Open
BIO-112-02,HUMAN ECOLOGY,212,TTH,870,945,3.0,0.0,,16,16,"Altman, Karie",,Open
BIO-212-01,HUMAN ANATOMY & PHYSIOLOGY,G21,TTH,510,585,4.0,0.0,,40,40,"Jodush, Stephen","BIOL-212-01;BIOL-212-02;BIOL-212-03",Open
BIO-292-01,CELL BIOLOGY,306,MWF,630,680,3.0,0.0,,24,24,"Ryan, Sean","BIOL-293-01;BIOL-293-02",Open
BIO-310-01,PLANT BIOLOGY,204,MW,690,740,3.0,0.0,BIO 106,8,8,"Vogel, Kevin",BIOL-310-01,Open
BIO-319-01,RESEARCH PARTICIPATION II,,,,,1.0,0.0,,0,0,"Dykstra, Kaitlyn",,Open
BIO-319-02,RESEARCH PARTICIPATION II,,,,,1.0,0.0,,0,0,"Zhang, Xiao-Ning",,Open
BIO-319-03,RESEARCH PARTICIPATION II,,,,,1.0,0.0,,0,0,"Altman, Karie",,Open
BIO-332-01,PHYSIOL & ANAT OF HUMAN II,212,MWF,570,620,4.0,0.0,,20,20,"Jodush, Stephen",,Open
BIO-350-01,NEUROBIOLOGY,212,TTH,600,675,3.0,0.0,BIO 105 & BIO 106,16,16,"Benington, Joel",BIOL-350-01,Open
BIO-399-01,BIOLOGY SEMINAR,221,T,980,1040,1.0,0.0,BIO 292,6,6,"Zhang, Xiao-Ning",,Open
BIO-419-01,RES. PARTICIPATION IV,,,,,2.0,0.0,,0,0,"Ryan, Sean",,Open
BIO-419-02,RES. PARTICIPATION IV,,,,,2.0,0.0,,0,0,"Zhang, Xiao-Ning",,Open
BIO-419-03,RES. PARTICIPATION IV,,,,,2.0,0.0,,6,6,"Dykstra, Kaitlyn",,Open
BIO-457-01,SENIOR FACULTY COLLOQUIUM,G21,TH,975,1065,0.0,0.0,,25,25,"Altman, Karie",,Open
BIO-460-01,BIOCHEMISTRY SEMINAR,107,MS,690,750,1.0,0.0,,10,10,"Zhang, Xiao-Ning",,Open
BIO-466-01,MOLECULAR BIOLOGY,201,TTH,690,765,4.0,0.0,BIO 371,10,10,"Zhang, Xiao-Ning",BIOL-466-01,Open
BIO-472-01,IMMUNOLOGY,204,TTH,540,590,3.0,0.0,,8,8,"Schwingel, Johanna",BIOL-472-01,Open
BIOL-101-01,FUNDAMENTALS OF BIOLOGY LAB,G01,M,810,980,0.0,0.0,,16,16,"Schwingel, Johanna","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-101-02,FUNDAMENTALS OF BIOLOGY LAB,G01,T,780,950,0.0,0.0,,16,16,"Vogel, Kevin","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-101-03,FUNDAMENTALS OF BIOLOGY LAB,G01,W,810,980,0.0,0.0,,16,16,"Ryan, Sean","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-101-04,FUNDAMENTALS OF BIOLOGY LAB,G01,TH,780,950,0.0,0.0,,16,16,"Schwingel, Johanna","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-101-05,FUNDAMENTALS OF BIOLOGY LAB,G01,M,1050,1220,0.0,0.0,,16,16,"Benington, Joel","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-101-06,FUNDAMENTALS OF BIOLOGY LAB,G01,T,1050,1220,0.0,0.0,,16,16,"Ryan, Sean","BIO-101-01;BIO-101-02;BIO-101-03",Open
BIOL-106-01,BIOLOGICAL SCI II LAB,215,M,810,980,0.0,0.0,,14,14,"Knittel, Romy","BIO-106-03;BIO-106-04",Open
BIOL-106-02,BIOLOGICAL SCI II LAB,215,T,780,950,0.0,0.0,,14,14,"Knittel, Romy","BIO-106-03;BIO-106-04",Open
BIOL-106-03,BIOLOGICAL SCI II LAB,215,W,810,980,0.0,0.0,,14,14,"Knittel, Romy","BIO-106-03;BIO-106-04",Open
BIOL-106-04,BIOLOGICAL SCI II LAB,215,TH,780,950,0.0,0.0,,14,14,"Knittel, Romy","BIO-106-03;BIO-106-04",Open
BIOL-106-05,BIOLOGICAL SCI II LAB,215,F,810,980,0.0,0.0,,0,0,"Knittel, Romy","BIO-106-03;BIO-106-04",Open
BIOL-212-01,HUMAN ANAT. & PHYSIOL. LAB,205,M,810,980,0.0,0.0,,10,10,"Jodush, Stephen",BIO-212-01,Open
BIOL-212-02,HUMAN ANAT. & PHYSIOL. LAB,205,W,810,980,0.0,0.0,,10,10,"Messer, Christopher",BIO-212-01,Open
BIOL-212-03,HUMAN ANAT. & PHYSIOL. LAB,205,F,810,980,0.0,0.0,,10,10,"Messer, Christopher",BIO-212-01,Open
BIOL-293-01,GENETICS/CELL BIO LAB,105,TH,780,950,1.0,0.0,,10,10,"Dykstra, Kaitlyn",BIO-292-01,Open
BIOL-293-02,GENETICS/CELL BIO LAB,105,T,780,950,1.0,0.0,,10,10,"Dykstra, Kaitlyn",BIO-292-01,Open
BIOL-310-01,PLANT BIOLOGY LAB,G03,M,810,980,0.0,0.0,,8,8,"Vogel, Kevin",BIO-310-01,Open
BIOL-332-01,PHYSIO/ANAT OF HUMAN LAB II,205,T,780,950,0.0,0.0,,10,10,"Jodush, Stephen",BIO-332-01,Open
BIOL-332-02,PHYSIO/ANAT OF HUMAN LAB II,205,TH,780,950,0.0,0.0,,10,10,"Jodush, Stephen",BIO-332-01,Open
BIOL-350-01,NEUROBIOLOGY LAB,,,,,0.0,0.0,,16,16,"Benington, Joel",BIO-350-01,Open
BIOL-466-01,MOLECULAR BIO LAB,107,TH,780,950,0.0,0.0,,10,10,"Zhang, Xiao-Ning",BIO-466-01,Open
BIOL-472-01,IMMUNOLOGY LAB,205,W,810,980,0.0,0.0,,8,8,"Schwingel, Johanna",BIO-472-01,Open
